,measured_at,group_id,consumption
1068,2024-10-01 00:00:00+00:00,623,387.60318
1069,2024-11-01 00:00:00+00:00,623,434.6646
1070,2024-12-01 00:00:00+00:00,623,480.0776
1071,2025-01-01 00:00:00+00:00,623,518.894
1072,2025-02-01 00:00:00+00:00,623,466.89886
1073,2025-03-01 00:00:00+00:00,623,474.68872
1074,2025-04-01 00:00:00+00:00,623,425.23077
1075,2025-05-01 00:00:00+00:00,623,368.70285
1076,2025-06-01 00:00:00+00:00,623,324.88788
1077,2025-07-01 00:00:00+00:00,623,333.6052
1078,2025-08-01 00:00:00+00:00,623,342.6236
1079,2025-09-01 00:00:00+00:00,623,361.51184
1080,2024-10-01 00:00:00+00:00,624,133.01874
1081,2024-11-01 00:00:00+00:00,624,134.35759
1082,2024-12-01 00:00:00+00:00,624,132.05853
1083,2025-01-01 00:00:00+00:00,624,142.50653
1084,2025-02-01 00:00:00+00:00,624,128.87044
1085,2025-03-01 00:00:00+00:00,624,129.57425
1086,2025-04-01 00:00:00+00:00,624,126.14216
1087,2025-05-01 00:00:00+00:00,624,121.58274
1088,2025-06-01 00:00:00+00:00,624,119.61958
1089,2025-07-01 00:00:00+00:00,624,123.147934
1090,2025-08-01 00:00:00+00:00,624,125.80407
1091,2025-09-01 00:00:00+00:00,624,119.46483
1092,2024-10-01 00:00:00+00:00,625,452.91977
1093,2024-11-01 00:00:00+00:00,625,504.38712
1094,2024-12-01 00:00:00+00:00,625,569.7045
1095,2025-01-01 00:00:00+00:00,625,600.105
1096,2025-02-01 00:00:00+00:00,625,514.98376
1097,2025-03-01 00:00:00+00:00,625,502.31625
1098,2025-04-01 00:00:00+00:00,625,457.88126
1099,2025-05-01 00:00:00+00:00,625,397.65164
1100,2025-06-01 00:00:00+00:00,625,367.74292
1101,2025-07-01 00:00:00+00:00,625,355.92627
1102,2025-08-01 00:00:00+00:00,625,374.9215
1103,2025-09-01 00:00:00+00:00,625,372.56113
1104,2024-10-01 00:00:00+00:00,626,121.23534
1105,2024-11-01 00:00:00+00:00,626,122.57418
1106,2024-12-01 00:00:00+00:00,626,122.04621
1107,2025-01-01 00:00:00+00:00,626,128.94516
1108,2025-02-01 00:00:00+00:00,626,123.02421
1109,2025-03-01 00:00:00+00:00,626,123.72808
1110,2025-04-01 00:00:00+00:00,626,115.954346
1111,2025-05-01 00:00:00+00:00,626,115.52797
1112,2025-06-01 00:00:00+00:00,626,119.61958
1113,2025-07-01 00:00:00+00:00,626,118.684555
1114,2025-08-01 00:00:00+00:00,626,120.68981
1115,2025-09-01 00:00:00+00:00,626,114.18384
1116,2024-10-01 00:00:00+00:00,657,3025.2202
1117,2024-11-01 00:00:00+00:00,657,3890.756
1118,2024-12-01 00:00:00+00:00,657,5075.905
1119,2025-01-01 00:00:00+00:00,657,5213.268
1120,2025-02-01 00:00:00+00:00,657,4896.1816
1121,2025-03-01 00:00:00+00:00,657,4902.751
1122,2025-04-01 00:00:00+00:00,657,3574.8687
1123,2025-05-01 00:00:00+00:00,657,2431.5542
1124,2025-06-01 00:00:00+00:00,657,1974.4213
1125,2025-07-01 00:00:00+00:00,657,1753.2552
1126,2025-08-01 00:00:00+00:00,657,1963.946
1127,2025-09-01 00:00:00+00:00,657,1997.5735
1128,2024-10-01 00:00:00+00:00,658,125.36838
1129,2024-11-01 00:00:00+00:00,658,122.57418
1130,2024-12-01 00:00:00+00:00,658,122.04621
1131,2025-01-01 00:00:00+00:00,658,128.4541
1132,2025-02-01 00:00:00+00:00,658,117.74323
1133,2025-03-01 00:00:00+00:00,658,117.67331
1134,2025-04-01 00:00:00+00:00,658,102.74941
1135,2025-05-01 00:00:00+00:00,658,100.47114
1136,2025-06-01 00:00:00+00:00,658,116.93717
1137,2025-07-01 00:00:00+00:00,658,114.5302
1138,2025-08-01 00:00:00+00:00,658,102.49098
1139,2025-09-01 00:00:00+00:00,658,93.041046
1140,2024-10-01 00:00:00+00:00,659,537.2578
1141,2024-11-01 00:00:00+00:00,659,718.38184
1142,2024-12-01 00:00:00+00:00,659,861.19556
1143,2025-01-01 00:00:00+00:00,659,911.18256
1144,2025-02-01 00:00:00+00:00,659,816.65454
1145,2025-03-01 00:00:00+00:00,659,790.7147
1146,2025-04-01 00:00:00+00:00,659,623.42804
1147,2025-05-01 00:00:00+00:00,659,438.5239
1148,2025-06-01 00:00:00+00:00,659,384.38263
1149,2025-07-01 00:00:00+00:00,659,369.7151
1150,2025-08-01 00:00:00+00:00,659,377.9127
1151,2025-09-01 00:00:00+00:00,659,380.1006
1152,2024-10-01 00:00:00+00:00,682,452.91977
1153,2024-11-01 00:00:00+00:00,682,525.5971
1154,2024-12-01 00:00:00+00:00,682,648.6957
1155,2025-01-01 00:00:00+00:00,682,747.1724
1156,2025-02-01 00:00:00+00:00,682,596.6005
1157,2025-03-01 00:00:00+00:00,682,531.94446
1158,2025-04-01 00:00:00+00:00,682,419.57748
1159,2025-05-01 00:00:00+00:00,682,303.88675
1160,2025-06-01 00:00:00+00:00,682,276.61356
1161,2025-07-01 00:00:00+00:00,682,258.33905
1162,2025-08-01 00:00:00+00:00,682,298.7682
1163,2025-09-01 00:00:00+00:00,682,306.7194
1164,2024-10-01 00:00:00+00:00,691,141.45546
1165,2024-11-01 00:00:00+00:00,691,144.20721
1166,2024-12-01 00:00:00+00:00,691,149.93611
1167,2025-01-01 00:00:00+00:00,691,155.72507
1168,2025-02-01 00:00:00+00:00,691,143.4928
1169,2025-03-01 00:00:00+00:00,691,137.43086
1170,2025-04-01 00:00:00+00:00,691,128.83534
1171,2025-05-01 00:00:00+00:00,691,124.27594
1172,2025-06-01 00:00:00+00:00,691,122.31278
1173,2025-07-01 00:00:00+00:00,691,125.84112
1174,2025-08-01 00:00:00+00:00,691,123.21626
1175,2025-09-01 00:00:00+00:00,691,116.87702
1176,2024-10-01 00:00:00+00:00,692,493.17905
1177,2024-11-01 00:00:00+00:00,692,575.8387
1178,2024-12-01 00:00:00+00:00,692,788.1509
1179,2025-01-01 00:00:00+00:00,692,907.1775
1180,2025-02-01 00:00:00+00:00,692,819.30273
1181,2025-03-01 00:00:00+00:00,692,776.45856
1182,2025-04-01 00:00:00+00:00,692,595.5913
1183,2025-05-01 00:00:00+00:00,692,422.74225
1184,2025-06-01 00:00:00+00:00,692,373.72488
1185,2025-07-01 00:00:00+00:00,692,355.8253
1186,2025-08-01 00:00:00+00:00,692,377.63333
1187,2025-09-01 00:00:00+00:00,692,385.2498
1188,2024-10-01 00:00:00+00:00,693,3042.61
1189,2024-11-01 00:00:00+00:00,693,3886.9465
1190,2024-12-01 00:00:00+00:00,693,5073.5327
1191,2025-01-01 00:00:00+00:00,693,5221.674
1192,2025-02-01 00:00:00+00:00,693,4915.4224
1193,2025-03-01 00:00:00+00:00,693,5084.9414
1194,2025-04-01 00:00:00+00:00,693,3464.9556
1195,2025-05-01 00:00:00+00:00,693,2438.2397
1196,2025-06-01 00:00:00+00:00,693,1994.2046
1197,2025-07-01 00:00:00+00:00,693,1773.6185
1198,2025-08-01 00:00:00+00:00,693,1971.808
1199,2025-09-01 00:00:00+00:00,693,2095.4153
1200,2024-10-01 00:00:00+00:00,694,122.717766
1201,2024-11-01 00:00:00+00:00,694,123.52741
1202,2024-12-01 00:00:00+00:00,694,130.47972
1203,2025-01-01 00:00:00+00:00,694,135.91795
1204,2025-02-01 00:00:00+00:00,694,122.56151
1205,2025-03-01 00:00:00+00:00,694,118.552414
1206,2025-04-01 00:00:00+00:00,694,111.59058
1207,2025-05-01 00:00:00+00:00,694,111.16421
1208,2025-06-01 00:00:00+00:00,694,116.65783
1209,2025-07-01 00:00:00+00:00,694,116.30276
1210,2025-08-01 00:00:00+00:00,694,117.561325
1211,2025-09-01 00:00:00+00:00,694,97.34433
1212,2024-10-01 00:00:00+00:00,695,518.3702
1213,2024-11-01 00:00:00+00:00,695,657.36334
1214,2024-12-01 00:00:00+00:00,695,814.5322
1215,2025-01-01 00:00:00+00:00,695,872.3063
1216,2025-02-01 00:00:00+00:00,695,779.8572
1217,2025-03-01 00:00:00+00:00,695,758.3264
1218,2025-04-01 00:00:00+00:00,695,593.97406
1219,2025-05-01 00:00:00+00:00,695,433.85052
1220,2025-06-01 00:00:00+00:00,695,381.25415
1221,2025-07-01 00:00:00+00:00,695,369.60086
1222,2025-08-01 00:00:00+00:00,695,374.7842
1223,2025-09-01 00:00:00+00:00,695,376.9721
1224,2024-10-01 00:00:00+00:00,697,95.00957
1225,2024-11-01 00:00:00+00:00,697,95.53649
1226,2024-12-01 00:00:00+00:00,697,104.465485
1227,2025-01-01 00:00:00+00:00,697,108.75254
1228,2025-02-01 00:00:00+00:00,697,89.65049
1229,2025-03-01 00:00:00+00:00,697,95.86037
1230,2025-04-01 00:00:00+00:00,697,95.42604
1231,2025-05-01 00:00:00+00:00,697,94.999664
1232,2025-06-01 00:00:00+00:00,697,100.32655
1233,2025-07-01 00:00:00+00:00,697,96.42452
1234,2025-08-01 00:00:00+00:00,697,95.14409
1235,2025-09-01 00:00:00+00:00,697,88.80485
1236,2024-10-01 00:00:00+00:00,698,439.4954
1237,2024-11-01 00:00:00+00:00,698,523.59674
1238,2024-12-01 00:00:00+00:00,698,652.3844
1239,2025-01-01 00:00:00+00:00,698,788.1213
1240,2025-02-01 00:00:00+00:00,698,606.13116
1241,2025-03-01 00:00:00+00:00,698,587.135
1242,2025-04-01 00:00:00+00:00,698,477.39743
1243,2025-05-01 00:00:00+00:00,698,355.63177
1244,2025-06-01 00:00:00+00:00,698,314.1241
1245,2025-07-01 00:00:00+00:00,698,312.60046
1246,2025-08-01 00:00:00+00:00,698,320.24948
1247,2025-09-01 00:00:00+00:00,698,335.68353
1248,2024-10-01 00:00:00+00:00,705,136.79575
1249,2024-11-01 00:00:00+00:00,705,138.73557
1250,2024-12-01 00:00:00+00:00,705,135.62584
1251,2025-01-01 00:00:00+00:00,705,146.9722
1252,2025-02-01 00:00:00+00:00,705,137.85452
1253,2025-03-01 00:00:00+00:00,705,141.48186
1254,2025-04-01 00:00:00+00:00,705,131.0522
1255,2025-05-01 00:00:00+00:00,705,125.4624
1256,2025-06-01 00:00:00+00:00,705,123.70781
1257,2025-07-01 00:00:00+00:00,705,126.66818
1258,2025-08-01 00:00:00+00:00,705,128.74435
1259,2025-09-01 00:00:00+00:00,705,122.405106
1260,2024-10-01 00:00:00+00:00,706,368.48108
1261,2024-11-01 00:00:00+00:00,706,397.70425
1262,2024-12-01 00:00:00+00:00,706,428.18408
1263,2025-01-01 00:00:00+00:00,706,476.85678
1264,2025-02-01 00:00:00+00:00,706,446.31833
1265,2025-03-01 00:00:00+00:00,706,449.7509
1266,2025-04-01 00:00:00+00:00,706,385.6746
1267,2025-05-01 00:00:00+00:00,706,335.3275
1268,2025-06-01 00:00:00+00:00,706,306.34357
1269,2025-07-01 00:00:00+00:00,706,311.43958
1270,2025-08-01 00:00:00+00:00,706,319.0886
1271,2025-09-01 00:00:00+00:00,706,316.7282
1272,2024-10-01 00:00:00+00:00,707,129.89131
1273,2024-11-01 00:00:00+00:00,707,130.41824
1274,2024-12-01 00:00:00+00:00,707,128.20543
1275,2025-01-01 00:00:00+00:00,707,135.91278
1276,2025-02-01 00:00:00+00:00,707,125.51102
1277,2025-03-01 00:00:00+00:00,707,130.79832
1278,2025-04-01 00:00:00+00:00,707,123.014725
1279,2025-05-01 00:00:00+00:00,707,120.61194
1280,2025-06-01 00:00:00+00:00,707,117.265945
1281,2025-07-01 00:00:00+00:00,707,120.60049
1282,2025-08-01 00:00:00+00:00,707,122.676636
1283,2025-09-01 00:00:00+00:00,707,117.111176
1284,2024-10-01 00:00:00+00:00,708,398.91583
1285,2024-11-01 00:00:00+00:00,708,441.19324
1286,2024-12-01 00:00:00+00:00,708,470.06796
1287,2025-01-01 00:00:00+00:00,708,487.85614
1288,2025-02-01 00:00:00+00:00,708,433.682
1289,2025-03-01 00:00:00+00:00,708,446.7195
1290,2025-04-01 00:00:00+00:00,708,409.3907
1291,2025-05-01 00:00:00+00:00,708,358.51605
1292,2025-06-01 00:00:00+00:00,708,320.2152
1293,2025-07-01 00:00:00+00:00,708,306.99335
1294,2025-08-01 00:00:00+00:00,708,331.64734
1295,2025-09-01 00:00:00+00:00,708,330.07642
1296,2024-10-01 00:00:00+00:00,709,117.64695
1297,2024-11-01 00:00:00+00:00,709,122.3069
1298,2024-12-01 00:00:00+00:00,709,119.85707
1299,2025-01-01 00:00:00+00:00,709,129.70827
1300,2025-02-01 00:00:00+00:00,709,119.20387
1301,2025-03-01 00:00:00+00:00,709,123.460815
1302,2025-04-01 00:00:00+00:00,709,118.42073
1303,2025-05-01 00:00:00+00:00,709,111.93958
1304,2025-06-01 00:00:00+00:00,709,116.0312
1305,2025-07-01 00:00:00+00:00,709,115.676125
1306,2025-08-01 00:00:00+00:00,709,116.93469
1307,2025-09-01 00:00:00+00:00,709,110.59545
1308,2024-10-01 00:00:00+00:00,738,517.0241
1309,2024-11-01 00:00:00+00:00,738,656.0173
1310,2024-12-01 00:00:00+00:00,738,809.75134
1311,2025-01-01 00:00:00+00:00,738,847.20996
1312,2025-02-01 00:00:00+00:00,738,772.72327
1313,2025-03-01 00:00:00+00:00,738,734.7519
1314,2025-04-01 00:00:00+00:00,738,607.1083
1315,2025-05-01 00:00:00+00:00,738,432.50446
1316,2025-06-01 00:00:00+00:00,738,363.78482
1317,2025-07-01 00:00:00+00:00,738,345.88522
1318,2025-08-01 00:00:00+00:00,738,372.20285
1319,2025-09-01 00:00:00+00:00,738,374.39075
1320,2024-10-01 00:00:00+00:00,740,77.345566
1321,2024-11-01 00:00:00+00:00,740,77.87249
1322,2024-12-01 00:00:00+00:00,740,74.42707
1323,2025-01-01 00:00:00+00:00,740,86.36229
1324,2025-02-01 00:00:00+00:00,740,73.563484
1325,2025-03-01 00:00:00+00:00,740,73.47011
1326,2025-04-01 00:00:00+00:00,740,74.48274
1327,2025-05-01 00:00:00+00:00,740,74.056366
1328,2025-06-01 00:00:00+00:00,740,81.42729
1329,2025-07-01 00:00:00+00:00,740,86.42994
1330,2025-08-01 00:00:00+00:00,740,77.375595
1331,2025-09-01 00:00:00+00:00,740,71.03636
1332,2024-10-01 00:00:00+00:00,741,434.0878
1333,2024-11-01 00:00:00+00:00,741,534.958
1334,2024-12-01 00:00:00+00:00,741,694.25116
1335,2025-01-01 00:00:00+00:00,741,844.26166
1336,2025-02-01 00:00:00+00:00,741,718.025
1337,2025-03-01 00:00:00+00:00,741,610.9626
1338,2025-04-01 00:00:00+00:00,741,492.7203
1339,2025-05-01 00:00:00+00:00,741,337.9236
1340,2025-06-01 00:00:00+00:00,741,281.97284
1341,2025-07-01 00:00:00+00:00,741,288.4169
1342,2025-08-01 00:00:00+00:00,741,297.6304
1343,2025-09-01 00:00:00+00:00,741,295.27002
