measured_at,group_id,consumption,yhat_lower,yhat_upper
2025-09-01,450,125.14690196983221,116.37623572800494,133.99363143274897
2024-10-01,459,148.41109495632918,144.1758833176102,152.50670645677386
2024-11-01,459,149.1838279260808,145.06213669647994,153.57025781166124
2024-12-01,459,176.87757921419293,172.67898007428687,181.15462130414952
2025-01-01,459,180.03089611825396,175.38775280102135,184.59201495182256
2025-02-01,459,154.5973922380416,150.0054567398592,159.02964100975956
2025-03-01,459,160.57380837195527,156.165556747938,164.7176460273451
2025-04-01,459,146.28615687215648,141.7173390881873,151.09029832712375
2025-05-01,459,142.4716056649748,137.4610366977417,147.07060061741794
2025-06-01,459,132.77152663005603,127.5373890984926,137.72858724035638
2025-07-01,459,136.4254912069343,131.70399359592676,141.41468984680296
2025-08-01,459,138.46010640247806,133.21424540202864,143.34351371912496
2025-09-01,459,136.48664200757318,131.23298483323143,141.7283273623821
2024-10-01,460,458.06923909243955,451.25358296696976,464.5338748286545
2024-11-01,460,505.7199200009998,499.3153896594529,512.0324716737778
2024-12-01,460,617.2513022231014,609.9334244648014,624.2313863671254
2025-01-01,460,592.6016427945192,585.3736451804508,600.2690261381093
2025-02-01,460,538.2542258633821,530.2659751567933,546.6717412663577
2025-03-01,460,533.7522512451553,524.9973730817912,543.0011825866032
2025-04-01,460,463.4742232963042,453.918671963022,473.9004265265972
2025-05-01,460,432.2629319115395,422.4229244114993,443.32756202340533
2025-06-01,460,384.8859517374914,372.55982774720025,398.47543742408027
2025-07-01,460,348.71999085422806,335.03610410504047,363.61639141411086
2025-08-01,460,385.2151537903342,369.4535818230316,403.58313638867526
2025-09-01,460,395.3456276730145,378.4428054614071,414.698558796836
2024-10-01,466,335.1867530076631,294.22495181058173,372.736662460195
2024-11-01,466,384.8718103777578,343.1091753693744,420.98103546276104
2024-12-01,466,550.2578908415944,513.9866826335476,588.6172575660742
2025-01-01,466,470.88072536692675,432.09302502425265,508.6246473277214
2025-02-01,466,412.4234230125807,373.642232717075,450.0794395466706
2025-03-01,466,412.36218174887057,375.34519935674365,451.7095577439476
2025-04-01,466,378.44486503233713,341.3564525324445,419.3369665220013
2025-05-01,466,345.0290837644406,306.0849546261781,382.95313974394
2025-06-01,466,295.516259356658,256.43862527297506,334.18017984865304
2025-07-01,466,299.3363265047416,258.8970201627573,339.2204055075065
2025-08-01,466,322.2725481288241,282.8535644372171,359.61203454095306
2025-09-01,466,316.28095715485574,275.9299992534505,355.3573728902801
2024-10-01,468,136.07002318468076,129.63552997494264,142.19603049570594
2024-11-01,468,148.34294479710636,142.4868914870701,154.51490996705718
2024-12-01,468,176.28783894538233,170.30120654753972,182.52762878701506
2025-01-01,468,160.93793153108433,155.1934080752339,167.12460515120372
2025-02-01,468,157.72272066415613,151.51483976993825,163.92229682743687
2025-03-01,468,152.49797655137897,146.33759496760794,158.39594131304153
2025-04-01,468,132.3225502182372,126.42305038443213,138.56685332677714
2025-05-01,468,127.91415318564498,122.18765103473672,134.12665155535734
2025-06-01,468,121.83424833538442,115.82661993389851,127.89265365867215
2025-07-01,468,118.78030226677657,112.63830229042682,124.95489466929025
2025-08-01,468,121.83358949797872,115.65824988356754,128.28938674390596
2025-09-01,468,118.68822076877842,112.19753246188438,125.07062596399564
2024-10-01,469,685.6705123838922,645.921119220951,727.8306900122864
2024-11-01,469,834.7310714394584,793.6573307058079,875.8343267915772
2024-12-01,469,1007.5477807117722,966.5698236693082,1047.292152621775
2025-01-01,469,989.8650131616457,950.399034896827,1032.3940427491452
2025-02-01,469,972.6612212253692,931.6440704678466,1014.9781797141768
2025-03-01,469,856.2829820006741,814.9590491407697,901.4481698025611
2025-04-01,469,705.2283251072565,664.1798171003204,747.1151400624319
2025-05-01,469,644.5466830997315,605.5219338104725,687.0206861692213
2025-06-01,469,583.0722277092677,538.4260650921564,625.2015204169626
2025-07-01,469,426.430115815204,382.08289993429906,469.6625796231429
2025-08-01,469,526.1121012774645,481.6418927616105,570.4089947759509
2025-09-01,469,515.3063543244718,468.386687547557,561.9915886478645
2024-10-01,538,156.77309882593315,111.40915908258658,200.28333949749768
2024-11-01,538,262.5023886147327,216.1760665288149,307.26809566227536
2024-12-01,538,578.4895779181267,529.4539171713309,622.0102534586138
2025-01-01,538,398.73426545103865,350.5085137084097,443.20202702822866
2025-02-01,538,403.22801451794794,353.8165535620964,452.0424508547202
2025-03-01,538,324.225862234105,278.99198375282396,370.8180860600677
2025-04-01,538,258.96676458418716,211.7028836155927,305.32162705858286
2025-05-01,538,181.35445645693503,135.57534548883822,230.8903249340232
2025-06-01,538,148.27828369468367,100.2026423305275,192.63180501765322
2025-07-01,538,172.2975148711288,123.20052156262179,219.9417090600331
2025-08-01,538,193.35009263534295,147.632337259099,239.04642566122547
2025-09-01,538,162.90950353817536,114.36565954823843,208.10929848538095
2024-10-01,541,101.66638464813155,93.06004227491,110.91683813806739
2024-11-01,541,103.00391849149771,94.36277285588768,111.74829667758105
2024-12-01,541,175.1604606659068,166.2581961246151,184.1065936931042
2025-01-01,541,152.53632505348094,144.03762823891665,160.96386745811083
2025-02-01,541,144.49019745003713,135.6233921829318,153.01149561348086
2025-03-01,541,126.13077770398786,118.2071956980167,134.8689134374745
2025-04-01,541,121.69704445952969,113.19738738581788,129.46139262838182
2025-05-01,541,121.3161316632684,112.31298446545892,130.0176156779845
2025-06-01,541,114.13283629781321,105.7652533719639,122.33147157540901
2025-07-01,541,112.77618689748947,103.61340155081614,121.27454031753024
2025-08-01,541,112.43292332839374,103.43084318608682,121.39813204296696
2025-09-01,541,102.72351547996114,94.00042465513398,111.21423542196204
2024-10-01,542,563.2369795375272,516.4992191821269,607.5330471843406
2024-11-01,542,757.5054477837705,712.6677839162548,801.2768939845662
2024-12-01,542,1200.8155719711822,1154.3852334124194,1246.9395869154034
2025-01-01,542,1027.8304117276994,985.0946353796053,1074.1223221239982
2025-02-01,542,1041.790074913448,995.7136635878144,1085.563859956286
2025-03-01,542,850.2170458320059,805.9015497618909,896.1180053978394
2025-04-01,542,660.616504709792,613.1340623703243,706.784651796384
2025-05-01,542,541.6072727691662,496.5911258625282,589.4263549989049
2025-06-01,542,460.15387642073404,416.9291154737424,505.95726776241696
2025-07-01,542,331.0363729542512,286.1278031442215,376.5632123329817
2025-08-01,542,418.4666207264493,373.9132452601183,465.0778861775035
2025-09-01,542,401.585364706976,353.21414010868625,449.8947639006598
2024-10-01,561,459.8366545028705,427.96815811374046,491.35514401340424
2024-11-01,561,620.3536998349905,589.7288759981691,649.961142372755
2024-12-01,561,804.6550314459886,776.317588506352,836.5098950788533
2025-01-01,561,716.2734010414646,682.6203880983328,746.4587331260608
2025-02-01,561,695.2866271233634,664.3991769487254,726.7982547259994
2025-03-01,561,569.8204850370028,538.2831140034029,600.5419340163987
2025-04-01,561,426.4015927401701,396.2530314696723,459.14698300736865
2025-05-01,561,361.7095710795413,331.29906974056973,393.10849191164147
2025-06-01,561,306.8418073853529,274.34272095605064,337.38640883430253
2025-07-01,561,193.1172920640497,161.64504596517332,226.3263964946127
2025-08-01,561,355.14557406926014,323.8576637919175,386.3878316171136
2025-09-01,561,310.97776521626935,279.940952733401,344.821218644455
2024-10-01,570,490.29700794619043,431.07444428325715,545.4051936828299
2024-11-01,570,657.4709185768812,601.9282147715589,717.2607345731599
2024-12-01,570,732.4221875563169,676.1886563140415,789.9268932339901
2025-01-01,570,622.369170517152,562.9731975227824,679.771906255434
2025-02-01,570,603.8317411572145,544.9930647101493,657.5136426096
2025-03-01,570,565.3672078969636,506.46034488867394,623.6077768259015
2025-04-01,570,462.6218189530216,409.4208129271035,523.8655627554571
2025-05-01,570,415.31739191494114,359.9267367581114,472.34316389709966
2025-06-01,570,399.15379965642353,339.56245722479053,461.06359975554295
2025-07-01,570,282.74947485086994,222.85465973911147,338.6656254342597
2025-08-01,570,423.05942366214026,363.63992970788024,481.46210209106175
2025-09-01,570,411.7351775683693,355.52328094283746,470.6462452239674
2024-10-01,573,177.5226359573931,139.1364039947229,216.36468742053202
2024-11-01,573,249.3628882470532,209.9796461695004,288.5904331666769
2024-12-01,573,460.49392321548896,420.4965354714721,499.759449837932
2025-01-01,573,311.7869289111163,273.9874830411991,350.3613218444541
2025-02-01,573,284.06991280780977,245.21657753624328,324.46115815696936
2025-03-01,573,227.89477173652864,190.46379348173866,265.12983877707177
2025-04-01,573,193.56579646979677,157.15854230129668,231.10017387672062
2025-05-01,573,133.73033200511037,94.22214049108516,171.79632256739282
2025-06-01,573,105.85200505890217,68.21240850958051,144.25059747817284
2025-07-01,573,128.47705610724864,88.0132743045816,166.34184721854052
2025-08-01,573,206.9113593779921,164.19457571345265,247.86499939227664
2025-09-01,573,184.52537125442933,145.26074380518247,223.30172430679534
2024-10-01,577,634.4111408601377,590.8103208628806,677.9147652112882
2024-11-01,577,858.4450416457559,817.7443902799347,898.5492739931198
2024-12-01,577,1168.6261857868044,1123.9458348914452,1212.8814364642103
2025-01-01,577,1038.0390591963207,996.0111225132972,1076.8294809215004
2025-02-01,577,1001.7032704434591,962.6856441883425,1046.18977652056
2025-03-01,577,857.3202887571703,815.090812389878,897.5939178997867
2025-04-01,577,662.7563195598059,622.5139144338074,702.748657849968
2025-05-01,577,574.7695379925058,532.0793036692086,613.4335405398257
2025-06-01,577,502.2085857493223,459.7098070853974,544.5343222867153
2025-07-01,577,341.38803946244735,299.3075930061702,380.49483037003534
2025-08-01,577,448.45025673134717,409.33023931201745,492.42771334037803
2025-09-01,577,449.82797881381293,408.39150119505064,487.9590668898383
2024-10-01,580,909.0924647402923,819.411660546499,998.5510130159541
2024-11-01,580,1064.4326801811094,978.2217221239729,1152.6995394146438
2024-12-01,580,763.1157040919421,668.1176247559446,855.2293284057306
2025-01-01,580,855.5583413696843,772.5798336290438,947.0914126551371
2025-02-01,580,861.640043928579,777.542598977353,948.9003796566766
2025-03-01,580,904.1446170310871,812.2049891580417,993.8851554130777
2025-04-01,580,710.6252019513026,615.9314465140634,792.9500425667644
2025-05-01,580,737.7342225541717,649.5332140378281,831.8992364406422
2025-06-01,580,708.5308762402431,620.0810909435008,795.068843415803
2025-07-01,580,422.4145464530341,329.8893800736727,504.3897075323466
2025-08-01,580,575.2949244849985,491.55505350014295,665.2900691725766
2025-09-01,580,568.8030953170676,482.0508520081373,655.7997393838689
2024-10-01,581,2030.5156114048596,1882.9730830957983,2182.9347064716003
2024-11-01,581,2678.298486274419,2528.0275568409593,2819.8939318532357
2024-12-01,581,3123.69034202112,2977.5904252180762,3279.399219093867
2025-01-01,581,3075.5084849228037,2917.410611285475,3228.091956777073
2025-02-01,581,3005.387565204763,2857.7508488915305,3154.383834772211
2025-03-01,581,2669.6313247951152,2505.1464490892317,2811.952960596008
2025-04-01,581,2181.6121393233975,2028.0238324620343,2325.6880232065405
2025-05-01,581,1960.7568524465394,1800.7947268863795,2113.6266193294464
2025-06-01,581,1744.8591599930442,1593.8151341334988,1896.1559365426965
2025-07-01,581,1206.3137119253547,1052.038614598863,1372.3831917585585
2025-08-01,581,1589.4880729485976,1429.7702223011477,1744.9269283630126
2025-09-01,581,1564.5344081437256,1387.3949843775038,1713.424073711873
2024-10-01,582,138.55713019440986,127.29821963292127,149.07282305968673
2024-11-01,582,154.59382182084997,144.61750159946402,165.07887476931313
2024-12-01,582,188.84228177379458,177.82426314775256,199.57303839694043
2025-01-01,582,188.56923838762881,178.04671546849687,199.61329148451378
2025-02-01,582,164.35944403093572,154.54397758107336,175.3409413000403
2025-03-01,582,158.26845024220205,147.23312372782723,169.2572515241006
2025-04-01,582,133.29106322858075,122.40344431356489,143.69653827343473
2025-05-01,582,137.58164261453348,126.50294132652091,148.19288657824816
2025-06-01,582,137.37169152892957,126.95188954575812,148.24778399503415
2025-07-01,582,106.74730897307498,95.56044931999946,118.13808669138352
2025-08-01,582,129.34446906952468,117.64932093804336,140.2887387024344
2025-09-01,582,120.11294433483617,107.99177306380827,131.78036636345703
2024-10-01,583,735.505560528893,689.5850749549705,780.0832620310578
2024-11-01,583,948.7529824990982,906.5197903482157,997.674047931901
2024-12-01,583,1087.6208187312561,1037.5827750276417,1130.8462824801484
2025-01-01,583,1025.6273843402669,980.5941682734837,1073.8348206620792
2025-02-01,583,969.5594660258803,921.9386062135607,1016.6710056681319
2025-03-01,583,889.7279760234985,845.3633070004903,935.3569526358988
2025-04-01,583,713.1766742673974,666.7819050506329,761.2651655975591
2025-05-01,583,667.0640808709605,616.5556954912198,714.0544490956096
2025-06-01,583,611.5850213721579,563.7830569355342,656.0718648355814
2025-07-01,583,417.6115728043287,366.9170352920269,465.7214498713127
2025-08-01,583,543.682401759582,497.63693627390074,592.9750774793245
2025-09-01,583,534.1677934731872,484.04302379570026,576.216416852267
2024-10-01,585,42.183125222873485,26.450619002141263,56.739307039847354
2024-11-01,585,50.442832362186316,34.94726295963297,65.49941696395177
2024-12-01,585,127.45863108598834,112.9984160371226,142.73720405965693
2025-01-01,585,110.97090766176696,95.79491724888986,124.26187603084269
2025-02-01,585,96.71118187818855,80.7046069928774,111.82369197592
2025-03-01,585,71.3001591184101,56.67798400927693,86.55057488344275
2025-04-01,585,58.35979543737464,43.95641302306465,74.0253817274721
2025-05-01,585,49.955009703280496,35.841277585452715,64.84407507133194
2025-06-01,585,45.412352012100904,30.32812342591637,59.271516064017575
2025-07-01,585,47.977111263393695,32.44452360130948,61.99961350041698
2025-08-01,585,54.222959017770485,39.97094412730344,69.21789204654165
2025-09-01,585,42.7444713048114,27.25396063783515,57.82183822258224
2024-10-01,586,463.0807810806492,419.93733945946326,505.9110947783019
2024-11-01,586,614.3367216035764,572.03466864536,659.5383793075886
2024-12-01,586,922.5456191138985,877.506630008783,966.4345301370312
2025-01-01,586,822.4520565152171,780.4442915558498,866.6328029273745
2025-02-01,586,783.9977541396609,735.7255460532305,828.2827114372127
2025-03-01,586,655.0506258006747,611.8068503807585,700.6509498384611
2025-04-01,586,529.8017940790853,484.5224365258903,575.7604231402817
2025-05-01,586,438.503536432705,390.9396330083373,487.1114345494693
2025-06-01,586,371.269231739029,321.7680892352536,417.45944145413984
2025-07-01,586,291.0334532222261,245.4403347965054,341.4692460364596
2025-08-01,586,371.28517489457727,322.17798570838676,423.31918226764986
2025-09-01,586,352.9065889489234,303.60417911885673,403.4242178245604
2024-10-01,622,157.20223259444762,154.80943893646736,159.6545091285073
2024-11-01,622,163.06033688420388,160.5693472946599,165.47072055228432
2024-12-01,622,154.33781409994342,151.88662848499064,156.72637443476404
2025-01-01,622,169.86837983205507,167.43748062312926,172.44708774667228
2025-02-01,622,154.44769058280374,152.15509989533382,156.7097577893545
2025-03-01,622,160.7860163077155,158.18603785912464,163.19804549405214
2025-04-01,622,146.4415229237377,144.01592490113552,149.05810510096134
2025-05-01,622,143.7327699999375,141.11768040171322,146.12189717925696
2025-06-01,622,135.14004538610902,132.39981138701683,137.6406731196846
2025-07-01,622,133.3221725169594,130.7897601624077,135.869482395474
2025-08-01,622,136.3325532028914,133.7691271646324,138.9369647410415
2025-09-01,622,136.85423103725137,134.25959528201994,139.59400925799702
2024-10-01,623,536.8758624152299,514.0936335644573,560.2992093885118
2024-11-01,623,576.7215480239385,553.9628559213005,599.3210264671849
2024-12-01,623,517.9832330035572,493.97192960171947,542.4499498838018
2025-01-01,623,569.1139257407981,546.5909606151926,591.5958443544911
2025-02-01,623,546.2191894428536,522.6622949138084,568.6815053047111
2025-03-01,623,569.6450870074065,547.1999954666793,592.2419855551232
2025-04-01,623,505.76533613119716,484.1376454749872,528.6870470370499
2025-05-01,623,496.23392927355246,475.11872383211556,517.6266437273397
2025-06-01,623,465.8770972076008,442.5022335290269,486.73519617740664
2025-07-01,623,399.604036245699,376.31075417113516,423.03222104998866
2025-08-01,623,445.1125652963286,422.24022984354264,468.099700682426
2025-09-01,623,444.7177776513427,422.3917206410435,470.34568614765584
2024-10-01,624,141.64917500227767,136.60466767385373,146.52302263781795
2024-11-01,624,141.86541456314666,136.97477278918456,147.29706201410855
2024-12-01,624,163.75481346554403,158.5477351254322,168.9504342932509
2025-01-01,624,164.76265167412274,159.38392899994327,169.74370725166042
2025-02-01,624,143.75023337909457,138.12893517831358,148.8004013927181
2025-03-01,624,149.3210906392483,143.99349988239788,154.77760575721928
2025-04-01,624,136.2955330582371,130.32762968534846,141.68445288636767
2025-05-01,624,133.07926342462568,127.09715572609741,138.7136730520753
2025-06-01,624,124.69325749223081,119.2060756652284,130.41168742479596
2025-07-01,624,127.97386250750466,121.51371936621199,134.15305660756778
2025-08-01,624,127.57174662603626,120.8083688227209,133.4104404205238
2025-09-01,624,128.51558945688333,121.25374954163762,134.685958597432
2024-10-01,625,528.493581749536,505.0887001783802,551.8033432681926
2024-11-01,625,629.4286904585064,604.7556455506433,653.8272098287334
2024-12-01,625,699.5001269848567,674.745936703232,722.6478357165829
2025-01-01,625,679.2881854180365,655.8184748995354,701.8557460381777
2025-02-01,625,627.7823781210896,603.2863139347335,652.1105925676607
2025-03-01,625,613.9731228960069,588.3429341635099,637.6902125368039
2025-04-01,625,526.7075140622776,502.7345411222561,548.7231413819255
2025-05-01,625,502.62177158821254,477.9168648427071,526.6745212782114
2025-06-01,625,465.58099627038945,440.3273612102186,489.1115181456888
2025-07-01,625,383.01342334505136,358.5760370632997,408.2586244010741
2025-08-01,625,440.447983878774,417.16095322378993,465.29476651519036
2025-09-01,625,442.5861876864145,415.61085170657344,466.9769459798776
2024-10-01,626,125.26114191441165,120.25278078316232,130.43496890382053
2024-11-01,626,128.44444583090305,123.25676022359394,133.59933513864198
2024-12-01,626,144.4287219344024,138.9134588064195,149.37518800868256
2025-01-01,626,151.5530347278379,146.40610930395115,156.98045227459005
2025-02-01,626,129.97948720661805,124.53504488690434,135.00781304211213
2025-03-01,626,137.54362312198654,132.13802780452988,143.4237670117132
2025-04-01,626,130.5018623177846,124.33092125325885,135.83248263527443
2025-05-01,626,128.92552175267264,122.86824136592053,135.04289786017162
2025-06-01,626,121.04531016890057,114.84481801048173,127.30256591288868
2025-07-01,626,125.66575800763341,119.1002426848458,132.5630716285572
2025-08-01,626,126.2541862938284,119.04634417793217,133.8688842322638
2025-09-01,626,125.47831627292183,118.0071939326497,133.51949711647416
2024-10-01,657,3998.177077750857,3730.200369370419,4268.12894635211
2024-11-01,657,5190.469309209264,4903.430621771284,5458.170311377476
2024-12-01,657,6271.971633624564,6003.671301956861,6533.165588607787
2025-01-01,657,6145.603244777223,5901.994381176196,6427.584932759879
2025-02-01,657,5940.678616227582,5642.606787993942,6211.086148771682
2025-03-01,657,5325.724548517574,5067.272047654648,5601.176978278434
2025-04-01,657,4299.517589118481,4018.852415728316,4563.583785003605
2025-05-01,657,3783.671352779702,3493.5512116403843,4065.193915701423
2025-06-01,657,3303.3744606867776,3035.662656972856,3598.732767511651
2025-07-01,657,2167.444841040484,1861.3451777205514,2462.1026078802306
2025-08-01,657,2922.363805933831,2620.3802328098077,3250.6492200025377
2025-09-01,657,2940.324218220777,2656.856540516362,3257.616729450483
2024-10-01,658,113.14733813492883,101.84456969679786,124.46524383930152
2024-11-01,658,109.04115777493266,97.79120604778551,120.12518712824934
2024-12-01,658,139.01195910927117,126.79973481534753,150.18486252798056
2025-01-01,658,127.92065407757309,116.18858094222306,139.4837718706607
2025-02-01,658,111.53617878651306,100.56917908563925,123.30159151953974
2025-03-01,658,115.0199528228735,103.29167636562258,126.47078524503222
2025-04-01,658,108.50411652452162,97.09482406934508,119.66388643073098
2025-05-01,658,122.76765425952769,111.40425498899167,134.02620132377274
2025-06-01,658,125.07699875904746,113.55466288185734,136.43196300495646
2025-07-01,658,113.61669034737433,102.42405827268077,125.29591669062678
2025-08-01,658,118.33440671460072,107.27462865492684,129.6276489336758
2025-09-01,658,109.0586876922126,96.57422123632871,120.57358815004605
2024-10-01,659,684.23998811442,622.6836746928484,747.4615966712221
2024-11-01,659,868.4537050096417,806.3625524863388,935.9382542597544
2024-12-01,659,1096.9111880124744,1035.1022262134518,1160.9356615346721
2025-01-01,659,1061.9628800579922,1000.221173820078,1131.0297632790341
2025-02-01,659,1036.1622763056362,969.7103575719932,1096.8620463456223
2025-03-01,659,890.826402738584,832.2327689725013,952.9120985345078
2025-04-01,659,717.7468867832995,656.3528245386487,780.2624865944155
2025-05-01,659,662.7315793876305,602.1599818726195,727.5659022567083
2025-06-01,659,620.4569544873443,556.2766891369362,682.5358990376743
2025-07-01,659,434.67216251675165,367.3108200185452,496.90655549595107
2025-08-01,659,551.3507282651315,482.50545117756064,619.9322214439429
2025-09-01,659,517.3679347316124,445.67261677790276,579.9367440521272
2024-10-01,682,515.9387339132662,474.63834750658447,556.827059734411
2024-11-01,682,709.822035064931,666.4861820747936,754.0809565391802
2024-12-01,682,833.9493664556633,788.5611536989464,875.3631483396825
2025-01-01,682,660.0956713866387,616.5582084912808,705.4413452929147
2025-02-01,682,709.4921387810875,662.9360943291698,751.284393758362
2025-03-01,682,623.6609175770163,579.8564222835699,668.4231579653502
2025-04-01,682,481.20770333975025,441.09069745293544,524.7727269834376
2025-05-01,682,446.2125582213866,400.3947605700254,490.4420964244879
2025-06-01,682,418.9403343118411,373.90164729814313,464.3358947226523
2025-07-01,682,251.13683653882066,210.28220007002074,294.71597741014335
2025-08-01,682,383.5611987623829,339.3187512129015,426.9102365102596
2025-09-01,682,348.47813498386137,305.58886539521166,391.02273135607595
2024-10-01,691,145.90447518799544,142.24416040489018,149.5196207620729
2024-11-01,691,158.4022422996007,154.38770026802177,162.25225150467796
2024-12-01,691,164.03543422639154,160.24264608123482,167.90612281230563
2025-01-01,691,160.1604315185568,156.41060041326136,164.16326021253823
2025-02-01,691,143.64990075674075,139.52499174585847,147.1199954324423
2025-03-01,691,147.6155433666007,143.8526800919872,151.55759150178912
2025-04-01,691,126.46799439015598,122.30063576128984,130.4185390800282
2025-05-01,691,124.10849012011319,120.16338024213479,128.42297168951887
2025-06-01,691,118.71479387111711,114.48100147218224,123.10212006320018
2025-07-01,691,107.04672159044652,103.00496881917262,111.17506657261741
2025-08-01,691,110.43617968310426,106.29800871877289,114.62410675452631
2025-09-01,691,108.60067017489466,104.59328946420828,113.05925597858378
2024-10-01,692,845.9677291438511,760.9981597307034,940.1857985858773
2024-11-01,692,983.5132959070233,893.8364074705927,1064.8154400277792
2024-12-01,692,682.0095049526738,600.5962729175241,770.3338657335228
2025-01-01,692,819.4345871298046,732.3306789535171,908.0009900836387
2025-02-01,692,830.7342266797438,743.4555432657763,918.6203557710487
2025-03-01,692,857.3594544653748,765.183868641457,943.9263733191054
2025-04-01,692,663.5856741695595,575.4486136785797,756.7109721663461
2025-05-01,692,672.6236107199161,580.5599792435597,762.8162836965982
2025-06-01,692,643.4899250236415,561.4615813683045,730.6174390430446
2025-07-01,692,397.55834092040874,314.50492757570515,482.76003254455486
2025-08-01,692,530.2847876152617,444.6205489283271,615.6455164714298
2025-09-01,692,510.07626228026584,424.9818953474742,595.8159538505946
2024-10-01,693,4083.887585389023,3804.474401145942,4372.493449791404
2024-11-01,693,5431.034299273417,5125.586922643786,5707.690609477167
2024-12-01,693,6412.974738300007,6132.587826815661,6712.678804126418
2025-01-01,693,6363.758819626344,6066.137805781876,6655.705061091779
2025-02-01,693,6218.482585343912,5921.978682837841,6509.120065720486
2025-03-01,693,5535.680712531773,5246.761185313331,5856.106998285791
2025-04-01,693,4426.298019793447,4115.505379785436,4731.043006181471
2025-05-01,693,3877.1025920216816,3579.456306550371,4191.354626019427
2025-06-01,693,3444.5039417177572,3139.7185376459347,3749.6469186885256
2025-07-01,693,2265.86402054787,1972.5996691653677,2578.1586360812666
2025-08-01,693,3064.065474811973,2764.0442896640297,3379.916784324121
2025-09-01,693,3050.716657386012,2725.7793960925615,3364.202450170524
2024-10-01,694,129.0177769713018,119.87232058774839,137.78064670076694
2024-11-01,694,125.84837683625992,116.46810331093204,135.11839143243128
2024-12-01,694,151.5129654741215,142.92753049891022,160.12329471676767
2025-01-01,694,148.00574686542492,138.45919937851232,156.84231189701924
2025-02-01,694,137.95453673486765,128.6763226571536,147.37003391108877
2025-03-01,694,127.06365999767183,118.2825436440886,136.80955087958466
2025-04-01,694,117.33319441499674,108.59457525572468,126.81611513890039
2025-05-01,694,127.04270225537394,118.3202812778255,135.99134342390377
2025-06-01,694,126.98216712368215,117.3406700427208,135.49437424487846
2025-07-01,694,117.14508330358078,107.67585423791738,126.12906268676434
2025-08-01,694,123.9223516952825,114.07689980890993,133.510928541363
2025-09-01,694,115.9281783842195,106.19457671488352,126.47115222843635
2024-10-01,695,669.348733401017,620.6651679843676,715.8775364999827
2024-11-01,695,861.4431093870068,812.5414580237788,912.6396102884194
2024-12-01,695,1061.819632114629,1014.113409900497,1116.2158386304366
2025-01-01,695,1025.706970753758,975.5362881493894,1075.9949350080833
2025-02-01,695,1011.7378459646797,959.1741931140766,1061.7376376653162
2025-03-01,695,891.8087744833202,845.4927476168754,943.2261808719992
2025-04-01,695,718.0360433777992,662.8783334864968,769.6079080194921
2025-05-01,695,655.2086423597108,601.110719900874,705.8081230623444
2025-06-01,695,613.3449867901979,561.5713286967199,666.0863455972838
2025-07-01,695,444.93003685750205,393.9469748988506,497.7969005595931
2025-08-01,695,549.4257195797597,495.8880536229023,602.7806770450483
2025-09-01,695,527.5042788197022,473.8940531304349,580.4716498884895
2024-10-01,697,57.578397819075704,46.73461779363899,68.87069594180265
2024-11-01,697,60.53497462027774,49.73085674559415,71.71356788020475
2024-12-01,697,132.1158408234472,121.1075144055603,143.32695185668678
2025-01-01,697,99.97623504471709,89.59141080393604,110.47237734889976
2025-02-01,697,86.77205255047554,75.43139401220589,97.87925670438355
2025-03-01,697,74.67352626442725,63.78061866804552,86.08542685670419
2025-04-01,697,68.14912241729682,57.1007442308601,79.14350208006363
2025-05-01,697,65.2902575915181,54.03793175402007,76.10201775193295
2025-06-01,697,62.00426312188253,50.8746550843183,73.17061171571498
2025-07-01,697,72.17348016240938,59.93691219241967,82.53229908403594
2025-08-01,697,67.73494536573665,57.185919529557744,79.09115098931338
2025-09-01,697,61.984592158151614,50.81043255451717,72.83025274226814
2024-10-01,698,335.7434610966088,258.25551382966745,414.3133426047522
2024-11-01,698,490.3441682199193,404.9135143329525,572.4832210514666
2024-12-01,698,904.1447669242705,823.9655832351062,988.7332971072948
2025-01-01,698,736.1258992545738,652.7482406924107,819.5647515332412
2025-02-01,698,712.7236318596676,634.0151874136652,799.1275885754158
2025-03-01,698,557.6541105743987,477.83447351840766,640.1451616965851
2025-04-01,698,441.3932683544043,356.95758262101657,523.5640262137719
2025-05-01,698,329.1617563696032,250.40851870866385,406.71322022966746
2025-06-01,698,263.88535466957507,177.15622792048686,336.6275382532635
2025-07-01,698,226.93322601658116,145.029768360668,308.7110161597982
2025-08-01,698,275.03589196850885,202.37294503181292,362.8522527763674
2025-09-01,698,266.03433385871324,182.24327185934655,348.43857701057146
2024-10-01,705,158.72708538787626,156.62099780647395,160.91063701395578
2024-11-01,705,160.31555465343087,158.21774646069872,162.49947071118018
2024-12-01,705,165.4710356986744,163.38852723089727,167.70847537883847
2025-01-01,705,172.40504659272875,170.0652249676357,174.60191317174124
2025-02-01,705,154.90905742837978,152.47926924922638,157.3049960809345
2025-03-01,705,162.3038774521009,159.60009420899374,164.66051636110723
2025-04-01,705,148.32382953939518,145.423667919646,151.05144427561473
2025-05-01,705,145.56135316579136,142.45675217589132,148.60847627350068
2025-06-01,705,135.0745227792308,131.4618934735542,138.3597622908675
2025-07-01,705,134.78519765961224,130.7595675910234,138.33362181827138
2025-08-01,705,138.55329409498836,133.9550108585729,142.4458088468822
2025-09-01,705,137.47645035756335,132.93656773750664,142.02510100908094
2024-10-01,706,417.8344589888358,407.4995834102491,427.12503695401887
